id,input_text,label,bucket,group
05a7fc523e1c7fa4,"[SUBJECT] Radiohead [CANDIDATE] Ennio Morricone [CONTEXT] Other influences include the soundtracks of Ennio Morricone, 1960s rock groups such as the Beatles and the Beach Boys, and Phil Spector's ""wall of sound"" production.",1,direction_correct,pos||0455795289cc7d7d5835
dac9a16305cba533,"[SUBJECT] Ennio Morricone [CANDIDATE] Radiohead [CONTEXT] Other influences include the soundtracks of Ennio Morricone, 1960s rock groups such as the Beatles and the Beach Boys, and Phil Spector's ""wall of sound"" production.",0,direction_reversed,pos||0455795289cc7d7d5835
e8cfaa52d7b3197b,"[SUBJECT] Radiohead [CANDIDATE] Autechre [CONTEXT] The electronic music of Kid A was inspired by Yorke's admiration for artists signed to the record label Warp Records, such as Aphex Twin and Autechre.",1,direction_correct,pos||08ccbbcbf02af6db9019
67bdef664088cd9a,"[SUBJECT] Autechre [CANDIDATE] Radiohead [CONTEXT] The electronic music of Kid A was inspired by Yorke's admiration for artists signed to the record label Warp Records, such as Aphex Twin and Autechre.",0,direction_reversed,pos||08ccbbcbf02af6db9019
78dabd44cfb153a4,[SUBJECT] Radiohead [CANDIDATE] Krzysztof Penderecki [CONTEXT] Jonny Greenwood cited the influence of the 20th-century classical composers Krzysztof Penderecki and Olivier Messiaen.,1,direction_correct,pos||676c24f170c51ccfe6aa
1d126d0cb8a71aae,[SUBJECT] Krzysztof Penderecki [CANDIDATE] Radiohead [CONTEXT] Jonny Greenwood cited the influence of the 20th-century classical composers Krzysztof Penderecki and Olivier Messiaen.,0,direction_reversed,pos||676c24f170c51ccfe6aa
64815ed53e5abab3,"[SUBJECT] The Beatles [CANDIDATE] Elvis Presley [CONTEXT] The Beatles' earliest influences include Elvis Presley, Carl Perkins, Little Richard, Chuck Berry and Gene Vincent.",1,direction_correct,pos||c2b19381d1dbd1e9ba06
00100e902803637c,"[SUBJECT] Elvis Presley [CANDIDATE] The Beatles [CONTEXT] The Beatles' earliest influences include Elvis Presley, Carl Perkins, Little Richard, Chuck Berry and Gene Vincent.",0,direction_reversed,pos||c2b19381d1dbd1e9ba06
7e73e773793a211d,"[SUBJECT] The Beatles [CANDIDATE] Carl Perkins [CONTEXT] The Beatles' earliest influences include Elvis Presley, Carl Perkins, Little Richard, Chuck Berry and Gene Vincent.",1,direction_correct,pos||40a3fc182f78fd4c9f44
574b8a2e8ff55cbd,"[SUBJECT] Carl Perkins [CANDIDATE] The Beatles [CONTEXT] The Beatles' earliest influences include Elvis Presley, Carl Perkins, Little Richard, Chuck Berry and Gene Vincent.",0,direction_reversed,pos||40a3fc182f78fd4c9f44
f6759a07d6eb06c2,"[SUBJECT] The Beatles [CANDIDATE] Chuck Berry [CONTEXT] The Beatles' earliest influences include Elvis Presley, Carl Perkins, Little Richard, Chuck Berry and Gene Vincent.",1,direction_correct,pos||90810b23a5320e53fdff
bcf3256831a1833f,"[SUBJECT] Chuck Berry [CANDIDATE] The Beatles [CONTEXT] The Beatles' earliest influences include Elvis Presley, Carl Perkins, Little Richard, Chuck Berry and Gene Vincent.",0,direction_reversed,pos||90810b23a5320e53fdff
8d163d5984d27198,"[SUBJECT] The Beatles [CANDIDATE] Gene Vincent [CONTEXT] The Beatles' earliest influences include Elvis Presley, Carl Perkins, Little Richard, Chuck Berry and Gene Vincent.",1,direction_correct,pos||3ae3e4e90057b2560033
6d26c44f3449ca69,"[SUBJECT] Gene Vincent [CANDIDATE] The Beatles [CONTEXT] The Beatles' earliest influences include Elvis Presley, Carl Perkins, Little Richard, Chuck Berry and Gene Vincent.",0,direction_reversed,pos||3ae3e4e90057b2560033
131516806c0fe7a1,"[SUBJECT] The Beatles [CANDIDATE] Buddy Holly [CONTEXT] Other early influences include Buddy Holly, Eddie Cochran, Roy Orbison, the Everly Brothers and Jerry Lee Lewis.",1,direction_correct,pos||1e950a08bcfd6bee4e28
0a78f6de9131082e,"[SUBJECT] Buddy Holly [CANDIDATE] The Beatles [CONTEXT] Other early influences include Buddy Holly, Eddie Cochran, Roy Orbison, the Everly Brothers and Jerry Lee Lewis.",0,direction_reversed,pos||1e950a08bcfd6bee4e28
dc91ea62dac74ab6,"[SUBJECT] The Beatles [CANDIDATE] Eddie Cochran [CONTEXT] Other early influences include Buddy Holly, Eddie Cochran, Roy Orbison, the Everly Brothers and Jerry Lee Lewis.",1,direction_correct,pos||a50f6bec45dcbd9c407f
88276d9ad6ffbf6a,"[SUBJECT] Eddie Cochran [CANDIDATE] The Beatles [CONTEXT] Other early influences include Buddy Holly, Eddie Cochran, Roy Orbison, the Everly Brothers and Jerry Lee Lewis.",0,direction_reversed,pos||a50f6bec45dcbd9c407f
037d6da50968b762,"[SUBJECT] The Beatles [CANDIDATE] Roy Orbison [CONTEXT] Other early influences include Buddy Holly, Eddie Cochran, Roy Orbison, the Everly Brothers and Jerry Lee Lewis.",1,direction_correct,pos||2f168874f313762d1e6e
9172b63a5dee28e5,"[SUBJECT] Roy Orbison [CANDIDATE] The Beatles [CONTEXT] Other early influences include Buddy Holly, Eddie Cochran, Roy Orbison, the Everly Brothers and Jerry Lee Lewis.",0,direction_reversed,pos||2f168874f313762d1e6e
a15886e0b9699204,"[SUBJECT] The Beatles [CANDIDATE] Everly Brothers [CONTEXT] Other early influences include Buddy Holly, Eddie Cochran, Roy Orbison, the Everly Brothers and Jerry Lee Lewis.",1,direction_correct,pos||beba7f47140e18912bd9
3c20e4ee7e3caac3,"[SUBJECT] Everly Brothers [CANDIDATE] The Beatles [CONTEXT] Other early influences include Buddy Holly, Eddie Cochran, Roy Orbison, the Everly Brothers and Jerry Lee Lewis.",0,direction_reversed,pos||beba7f47140e18912bd9
077bd7d9490a31cc,"[SUBJECT] The Beatles [CANDIDATE] Jerry Lee Lewis [CONTEXT] Other early influences include Buddy Holly, Eddie Cochran, Roy Orbison, the Everly Brothers and Jerry Lee Lewis.",1,direction_correct,pos||e7d4af38fe8b3ff80be6
5f797637b1a36bb5,"[SUBJECT] Jerry Lee Lewis [CANDIDATE] The Beatles [CONTEXT] Other early influences include Buddy Holly, Eddie Cochran, Roy Orbison, the Everly Brothers and Jerry Lee Lewis.",0,direction_reversed,pos||e7d4af38fe8b3ff80be6
58be56f44d21cd28,"[SUBJECT] Brian Eno [CANDIDATE] Terry Riley [CONTEXT] Whilst inspired by the ideas of minimalist composers including John Cage, Terry Riley, Steve Reich.",1,direction_correct,pos||f2628a43c9e600a7f692
7b9c841a851d115d,"[SUBJECT] Terry Riley [CANDIDATE] Brian Eno [CONTEXT] Whilst inspired by the ideas of minimalist composers including John Cage, Terry Riley, Steve Reich.",0,direction_reversed,pos||f2628a43c9e600a7f692
647b4818e3b9bf42,"[SUBJECT] Brian Eno [CANDIDATE] Steve Reich [CONTEXT] Whilst inspired by the ideas of minimalist composers including John Cage, Terry Riley, Steve Reich.",1,direction_correct,pos||aa379379d2a080d2de95
2f399c03517e2122,"[SUBJECT] Steve Reich [CANDIDATE] Brian Eno [CONTEXT] Whilst inspired by the ideas of minimalist composers including John Cage, Terry Riley, Steve Reich.",0,direction_reversed,pos||aa379379d2a080d2de95
b9cafb85a4547d94,[SUBJECT] Neil Young [CANDIDATE] Bob Dylan [CONTEXT] Mitchell recalls Young as having been highly influenced by Bob Dylan at the time.,1,direction_correct,pos||4a2a15206f83cd4dfa8c
335f4e107622d67a,[SUBJECT] Bob Dylan [CANDIDATE] Neil Young [CONTEXT] Mitchell recalls Young as having been highly influenced by Bob Dylan at the time.,0,direction_reversed,pos||4a2a15206f83cd4dfa8c
91c0080b2404635d,"[SUBJECT] The Velvet Underground [CANDIDATE] Leopold von Sacher-Masoch [CONTEXT] ""Venus in Furs"" was inspired by Leopold von Sacher-Masoch's book of the same name.",1,direction_correct,pos||64774107643766e4eddc
42edf33cfab50a62,"[SUBJECT] Leopold von Sacher-Masoch [CANDIDATE] The Velvet Underground [CONTEXT] ""Venus in Furs"" was inspired by Leopold von Sacher-Masoch's book of the same name.",0,direction_reversed,pos||64774107643766e4eddc
376cf60984c52c81,"[SUBJECT] The Smiths [CANDIDATE] James Honeyman-Scott [CONTEXT] Marr's jangly guitar-playing was influenced by James Honeyman-Scott of the Pretenders, and Bert Jansch of Pentangle.",1,direction_correct,pos||6f797760be715dafb7a9
c0a446b687d0f114,"[SUBJECT] James Honeyman-Scott [CANDIDATE] The Smiths [CONTEXT] Marr's jangly guitar-playing was influenced by James Honeyman-Scott of the Pretenders, and Bert Jansch of Pentangle.",0,direction_reversed,pos||6f797760be715dafb7a9
a86b5ff238d12a07,"[SUBJECT] The Smiths [CANDIDATE] Bert Jansch [CONTEXT] Marr's jangly guitar-playing was influenced by James Honeyman-Scott of the Pretenders, and Bert Jansch of Pentangle.",1,direction_correct,pos||9a691072843ea7a05012
d12307a327fbc3b4,"[SUBJECT] Bert Jansch [CANDIDATE] The Smiths [CONTEXT] Marr's jangly guitar-playing was influenced by James Honeyman-Scott of the Pretenders, and Bert Jansch of Pentangle.",0,direction_reversed,pos||9a691072843ea7a05012
06778afba5009205,"[SUBJECT] The Smiths [CANDIDATE] the Cult [CONTEXT] Morrissey's songwriting was influenced by punk rock and post-punk bands such as New York Dolls, the Cramps, the Specials and the Cult.",1,direction_correct,pos||fe543c612881b255a96d
3e21503baba706df,"[SUBJECT] the Cult [CANDIDATE] The Smiths [CONTEXT] Morrissey's songwriting was influenced by punk rock and post-punk bands such as New York Dolls, the Cramps, the Specials and the Cult.",0,direction_reversed,pos||fe543c612881b255a96d
bad4b12ffa7ec3d1,"[SUBJECT] The Smiths [CANDIDATE] Dusty Springfield [CONTEXT] Morrissey's songwriting was influenced by 1960s girl groups and singers such as Dusty Springfield, Sandie Shaw, Marianne Faithfull and Timi Yuro.",1,direction_correct,pos||8b6395c28781436385a1
e0f5fbfda30d9760,"[SUBJECT] Dusty Springfield [CANDIDATE] The Smiths [CONTEXT] Morrissey's songwriting was influenced by 1960s girl groups and singers such as Dusty Springfield, Sandie Shaw, Marianne Faithfull and Timi Yuro.",0,direction_reversed,pos||8b6395c28781436385a1
03ba3a73dd9106a6,"[SUBJECT] The Smiths [CANDIDATE] Sandie Shaw [CONTEXT] Morrissey's songwriting was influenced by 1960s girl groups and singers such as Dusty Springfield, Sandie Shaw, Marianne Faithfull and Timi Yuro.",1,direction_correct,pos||e4d469e9e22cbfd2ce58
25e39e80a25b9f6e,"[SUBJECT] Sandie Shaw [CANDIDATE] The Smiths [CONTEXT] Morrissey's songwriting was influenced by 1960s girl groups and singers such as Dusty Springfield, Sandie Shaw, Marianne Faithfull and Timi Yuro.",0,direction_reversed,pos||e4d469e9e22cbfd2ce58
503b2675892ee674,"[SUBJECT] Joy Division [CANDIDATE] Kraftwerk [CONTEXT] Curtis was inspired by artists such as the Doors, Iggy Pop, David Bowie, Kraftwerk, the Velvet Underground and Neu!.",1,direction_correct,pos||99ab304303e84133f74f
f13f054ffbb06c7e,"[SUBJECT] Kraftwerk [CANDIDATE] Joy Division [CONTEXT] Curtis was inspired by artists such as the Doors, Iggy Pop, David Bowie, Kraftwerk, the Velvet Underground and Neu!.",0,direction_reversed,pos||99ab304303e84133f74f
78a8de91091bca2d,"[SUBJECT] Joy Division [CANDIDATE] the Doors [CONTEXT] Curtis was inspired by artists such as the Doors, Iggy Pop, David Bowie, Kraftwerk, the Velvet Underground and Neu!.",1,direction_correct,pos||006a1cd2bf39a8378aa3
c3d15766752dd4fa,"[SUBJECT] the Doors [CANDIDATE] Joy Division [CONTEXT] Curtis was inspired by artists such as the Doors, Iggy Pop, David Bowie, Kraftwerk, the Velvet Underground and Neu!.",0,direction_reversed,pos||006a1cd2bf39a8378aa3
34bc7950c205fe6e,"[SUBJECT] Joy Division [CANDIDATE] Iggy Pop [CONTEXT] Curtis was inspired by artists such as the Doors, Iggy Pop, David Bowie, Kraftwerk, the Velvet Underground and Neu!.",1,direction_correct,pos||ab3c4fb8c53dc7b5142c
0f13c1f440a91fd0,"[SUBJECT] Iggy Pop [CANDIDATE] Joy Division [CONTEXT] Curtis was inspired by artists such as the Doors, Iggy Pop, David Bowie, Kraftwerk, the Velvet Underground and Neu!.",0,direction_reversed,pos||ab3c4fb8c53dc7b5142c
cd833d69d5e1ec29,"[SUBJECT] Joy Division [CANDIDATE] Velvet Underground [CONTEXT] Curtis was inspired by artists such as the Doors, Iggy Pop, David Bowie, Kraftwerk, the Velvet Underground and Neu!.",1,direction_correct,pos||a29cd43d5cb28f1fa48b
3ab3c6a2f6308f08,"[SUBJECT] Velvet Underground [CANDIDATE] Joy Division [CONTEXT] Curtis was inspired by artists such as the Doors, Iggy Pop, David Bowie, Kraftwerk, the Velvet Underground and Neu!.",0,direction_reversed,pos||a29cd43d5cb28f1fa48b
b7bcf0d31966055c,"[SUBJECT] Joy Division [CANDIDATE] Neu! [CONTEXT] Curtis was inspired by artists such as the Doors, Iggy Pop, David Bowie, Kraftwerk, the Velvet Underground and Neu!.",1,direction_correct,pos||8cbc6dc61f73e21a08ab
37b0dce6deb0694a,"[SUBJECT] Neu! [CANDIDATE] Joy Division [CONTEXT] Curtis was inspired by artists such as the Doors, Iggy Pop, David Bowie, Kraftwerk, the Velvet Underground and Neu!.",0,direction_reversed,pos||8cbc6dc61f73e21a08ab
0601e79cb8d2a057,[SUBJECT] Led Zeppelin [CANDIDATE] Muddy Waters [CONTEXT] The influence of American blues artists such as Muddy Waters and Skip James was particularly apparent on their first two albums.,1,direction_correct,pos||cc8e4fe1cc0144285881
302180cb42ebfada,[SUBJECT] Muddy Waters [CANDIDATE] Led Zeppelin [CONTEXT] The influence of American blues artists such as Muddy Waters and Skip James was particularly apparent on their first two albums.,0,direction_reversed,pos||cc8e4fe1cc0144285881
151b007a604f967d,[SUBJECT] Led Zeppelin [CANDIDATE] J. R. R. Tolkien [CONTEXT] Plant's songwriting was inspired by J. R. R. Tolkien's high fantasy novel The Lord of the Rings.,1,direction_correct,pos||bdb016ef7c4d1d34edf5
2fe1d92248cc4abd,[SUBJECT] J. R. R. Tolkien [CANDIDATE] Led Zeppelin [CONTEXT] Plant's songwriting was inspired by J. R. R. Tolkien's high fantasy novel The Lord of the Rings.,0,direction_reversed,pos||bdb016ef7c4d1d34edf5
b5515471d463a321,"[SUBJECT] Black Sabbath [CANDIDATE] Django Reinhardt [CONTEXT] Inspired by Django Reinhardt, Iommi created two thimbles to cap off his missing fingertips.",1,direction_correct,pos||cad217444a87d007397d
9303af0b8c041c8e,"[SUBJECT] Django Reinhardt [CANDIDATE] Black Sabbath [CONTEXT] Inspired by Django Reinhardt, Iommi created two thimbles to cap off his missing fingertips.",0,direction_reversed,pos||cad217444a87d007397d
5c1ce9bcf4c89740,"[SUBJECT] Black Sabbath [CANDIDATE] Dennis Wheatley [CONTEXT] The lyrics for ""Black Sabbath"" were inspired by the work of horror writer Dennis Wheatley.",1,direction_correct,pos||25d6f4f660dd4cdea719
7696f6e1c4f0524e,"[SUBJECT] Dennis Wheatley [CANDIDATE] Black Sabbath [CONTEXT] The lyrics for ""Black Sabbath"" were inspired by the work of horror writer Dennis Wheatley.",0,direction_reversed,pos||25d6f4f660dd4cdea719
38b50d3e66a246b3,[SUBJECT] The Weeknd [CANDIDATE] Deftones [CONTEXT] Tesfaye has named Deftones as one of his influences.,1,direction_correct,pos||a69b3b2951c477e620a2
6c9c7072d47f822e,[SUBJECT] Deftones [CANDIDATE] The Weeknd [CONTEXT] Tesfaye has named Deftones as one of his influences.,0,direction_reversed,pos||a69b3b2951c477e620a2
ac34c887df4d5aa7,"[SUBJECT] Phoebe Bridgers [CANDIDATE] Blake Mills [CONTEXT] Other musical influences include Bright Eyes, the Replacements, Blake Mills, Tom Waits, Avril Lavigne, the Beatles, Jackson Browne, Taylor Swift and Nine Inch Nails.",1,direction_correct,pos||210cdf2959b8db871a45
5b2fdf8106965ccd,"[SUBJECT] Blake Mills [CANDIDATE] Phoebe Bridgers [CONTEXT] Other musical influences include Bright Eyes, the Replacements, Blake Mills, Tom Waits, Avril Lavigne, the Beatles, Jackson Browne, Taylor Swift and Nine Inch Nails.",0,direction_reversed,pos||210cdf2959b8db871a45
bac1c33aea797ac2,"[SUBJECT] Phoebe Bridgers [CANDIDATE] Tom Waits [CONTEXT] Other musical influences include Bright Eyes, the Replacements, Blake Mills, Tom Waits, Avril Lavigne, the Beatles, Jackson Browne, Taylor Swift and Nine Inch Nails.",1,direction_correct,pos||5d1570714baa1491d4ec
998a49317b343bbe,"[SUBJECT] Tom Waits [CANDIDATE] Phoebe Bridgers [CONTEXT] Other musical influences include Bright Eyes, the Replacements, Blake Mills, Tom Waits, Avril Lavigne, the Beatles, Jackson Browne, Taylor Swift and Nine Inch Nails.",0,direction_reversed,pos||5d1570714baa1491d4ec
71a68dfcca9dc917,"[SUBJECT] Phoebe Bridgers [CANDIDATE] Avril Lavigne [CONTEXT] Other musical influences include Bright Eyes, the Replacements, Blake Mills, Tom Waits, Avril Lavigne, the Beatles, Jackson Browne, Taylor Swift and Nine Inch Nails.",1,direction_correct,pos||bf8b5a14d7ae9a740518
66f5869d98bb1662,"[SUBJECT] Avril Lavigne [CANDIDATE] Phoebe Bridgers [CONTEXT] Other musical influences include Bright Eyes, the Replacements, Blake Mills, Tom Waits, Avril Lavigne, the Beatles, Jackson Browne, Taylor Swift and Nine Inch Nails.",0,direction_reversed,pos||bf8b5a14d7ae9a740518
98b3b61d5d4ea822,"[SUBJECT] Phoebe Bridgers [CANDIDATE] the Beatles [CONTEXT] Other musical influences include Bright Eyes, the Replacements, Blake Mills, Tom Waits, Avril Lavigne, the Beatles, Jackson Browne, Taylor Swift and Nine Inch Nails.",1,direction_correct,pos||8333e6ad18baf0a7f9c9
92fa42db0838164e,"[SUBJECT] the Beatles [CANDIDATE] Phoebe Bridgers [CONTEXT] Other musical influences include Bright Eyes, the Replacements, Blake Mills, Tom Waits, Avril Lavigne, the Beatles, Jackson Browne, Taylor Swift and Nine Inch Nails.",0,direction_reversed,pos||8333e6ad18baf0a7f9c9
e9e29e4c4d66a784,"[SUBJECT] Phoebe Bridgers [CANDIDATE] Jackson Browne [CONTEXT] Other musical influences include Bright Eyes, the Replacements, Blake Mills, Tom Waits, Avril Lavigne, the Beatles, Jackson Browne, Taylor Swift and Nine Inch Nails.",1,direction_correct,pos||7a99115b8bb848dff4b5
8c38be9194b4e875,"[SUBJECT] Jackson Browne [CANDIDATE] Phoebe Bridgers [CONTEXT] Other musical influences include Bright Eyes, the Replacements, Blake Mills, Tom Waits, Avril Lavigne, the Beatles, Jackson Browne, Taylor Swift and Nine Inch Nails.",0,direction_reversed,pos||7a99115b8bb848dff4b5
4085f9b7341811a4,"[SUBJECT] Phoebe Bridgers [CANDIDATE] Nine Inch Nails [CONTEXT] Other musical influences include Bright Eyes, the Replacements, Blake Mills, Tom Waits, Avril Lavigne, the Beatles, Jackson Browne, Taylor Swift and Nine Inch Nails.",1,direction_correct,pos||59f31510e4c70743b696
ca006fd3ba082f53,"[SUBJECT] Nine Inch Nails [CANDIDATE] Phoebe Bridgers [CONTEXT] Other musical influences include Bright Eyes, the Replacements, Blake Mills, Tom Waits, Avril Lavigne, the Beatles, Jackson Browne, Taylor Swift and Nine Inch Nails.",0,direction_reversed,pos||59f31510e4c70743b696
eae960f868ac567c,[SUBJECT] Grimes [CANDIDATE] Hildegard of Bingen [CONTEXT] The theories of her album Halfaxa were inspired by Hildegard of Bingen.,1,direction_correct,pos||74ac6538392efc317d96
542d91b7b446f703,[SUBJECT] Hildegard of Bingen [CANDIDATE] Grimes [CONTEXT] The theories of her album Halfaxa were inspired by Hildegard of Bingen.,0,direction_reversed,pos||74ac6538392efc317d96
05540ef25cd7cb5c,[SUBJECT] Grimes [CANDIDATE] David Bowie [CONTEXT] Grimes described a song as inspired by David Bowie.,1,direction_correct,pos||a4e2e6c58c16720e56d5
dd34659c494d2576,[SUBJECT] David Bowie [CANDIDATE] Grimes [CONTEXT] Grimes described a song as inspired by David Bowie.,0,direction_reversed,pos||a4e2e6c58c16720e56d5
f1059df1033f8cf6,"[SUBJECT] Childish Gambino [CANDIDATE] Ghostface Killah [CONTEXT] Glover stated ""I'm influenced by LCD Soundsystem as much as Ghostface Killah.""",1,direction_correct,pos||9611bf1032cd6f547646
d59e355529f4058b,"[SUBJECT] Ghostface Killah [CANDIDATE] Childish Gambino [CONTEXT] Glover stated ""I'm influenced by LCD Soundsystem as much as Ghostface Killah.""",0,direction_reversed,pos||9611bf1032cd6f547646
cd5da03e6a8e26ab,[SUBJECT] Travis Scott [CANDIDATE] Mike Dean [CONTEXT] Scott's production style is predominantly influenced by producers Mike Dean and Alex Tumay.,1,direction_correct,pos||f6268c1e19c4998ba330
53e308b22533ac2b,[SUBJECT] Mike Dean [CANDIDATE] Travis Scott [CONTEXT] Scott's production style is predominantly influenced by producers Mike Dean and Alex Tumay.,0,direction_reversed,pos||f6268c1e19c4998ba330
375e3fbd4a65b08f,[SUBJECT] Travis Scott [CANDIDATE] Alex Tumay [CONTEXT] Scott's production style is predominantly influenced by producers Mike Dean and Alex Tumay.,1,direction_correct,pos||2e3bc7aff1affeb872c8
1714e108d3bb37a7,[SUBJECT] Alex Tumay [CANDIDATE] Travis Scott [CONTEXT] Scott's production style is predominantly influenced by producers Mike Dean and Alex Tumay.,0,direction_reversed,pos||2e3bc7aff1affeb872c8
5803cd802efa01ad,"[SUBJECT] Playboi Carti [CANDIDATE] Lil Wayne [CONTEXT] Almost all of Carter's raps are freestyled, which was directly inspired by Lil Wayne.",1,direction_correct,pos||cc0f3945f8c30fd4cfef
76a18a2a97e1dcac,"[SUBJECT] Lil Wayne [CANDIDATE] Playboi Carti [CONTEXT] Almost all of Carter's raps are freestyled, which was directly inspired by Lil Wayne.",0,direction_reversed,pos||cc0f3945f8c30fd4cfef
cec65b3d11b40f73,"[SUBJECT] John Coltrane [CANDIDATE] Lester Young [CONTEXT] While in high school, Coltrane played clarinet and alto horn in a community band before switching to the saxophone, after being influenced by the likes of Lester Young and Johnny Hodges.",1,direction_correct,pos||8087e189a93e0233a2e9
d9407283c4e3ed24,"[SUBJECT] Lester Young [CANDIDATE] John Coltrane [CONTEXT] While in high school, Coltrane played clarinet and alto horn in a community band before switching to the saxophone, after being influenced by the likes of Lester Young and Johnny Hodges.",0,direction_reversed,pos||8087e189a93e0233a2e9
cae5d78b400d0596,[SUBJECT] Herbie Hancock [CANDIDATE] The Hi-Lo's [CONTEXT] Hancock was also influenced by records of the vocal group the Hi-Lo's.,1,direction_correct,pos||65383f1b249c02471246
464719103d9e15c2,[SUBJECT] The Hi-Lo's [CANDIDATE] Herbie Hancock [CONTEXT] Hancock was also influenced by records of the vocal group the Hi-Lo's.,0,direction_reversed,pos||65383f1b249c02471246
1937b41bdc891ab4,"[SUBJECT] Aphex Twin [CANDIDATE] Luke Vibert [CONTEXT] When James began programming faster, jungle-inspired breakbeats in the mid-1990s, he named friends and fellow musicians Luke Vibert and Tom Jenkinson as influences.",1,direction_correct,pos||ed435cbafceb6ef1420b
9a47cbe20edf69a1,"[SUBJECT] Luke Vibert [CANDIDATE] Aphex Twin [CONTEXT] When James began programming faster, jungle-inspired breakbeats in the mid-1990s, he named friends and fellow musicians Luke Vibert and Tom Jenkinson as influences.",0,direction_reversed,pos||ed435cbafceb6ef1420b
a7e6979e7d61d953,"[SUBJECT] Aphex Twin [CANDIDATE] Tom Jenkinson [CONTEXT] When James began programming faster, jungle-inspired breakbeats in the mid-1990s, he named friends and fellow musicians Luke Vibert and Tom Jenkinson as influences.",1,direction_correct,pos||243dc918e14095bdb7fa
98faf4494a9330c4,"[SUBJECT] Tom Jenkinson [CANDIDATE] Aphex Twin [CONTEXT] When James began programming faster, jungle-inspired breakbeats in the mid-1990s, he named friends and fellow musicians Luke Vibert and Tom Jenkinson as influences.",0,direction_reversed,pos||243dc918e14095bdb7fa
50ca03818201cadf,"[SUBJECT] The Roots [CANDIDATE] RZA [CONTEXT] The band's sound would take a darker turn during this period, heavily influenced by the Wu-Tang Clan and the RZA's grimy and haunting production style, replete with samples from old jazz and classical music.",1,direction_correct,pos||7c424eef77245a590db1
69e6ea7644a75a78,"[SUBJECT] RZA [CANDIDATE] The Roots [CONTEXT] The band's sound would take a darker turn during this period, heavily influenced by the Wu-Tang Clan and the RZA's grimy and haunting production style, replete with samples from old jazz and classical music.",0,direction_reversed,pos||7c424eef77245a590db1
700afbe24babdb46,"[SUBJECT] Pink Floyd [CANDIDATE] Radiohead [CONTEXT] Artists influenced by Pink Floyd include Radiohead, Queen, and Nine Inch Nails.",0,direction_reversed,rev||af9fd5822f6c5d29a4f1
14969c4458e5b394,"[SUBJECT] Radiohead [CANDIDATE] Pink Floyd [CONTEXT] Artists influenced by Pink Floyd include Radiohead, Queen, and Nine Inch Nails.",1,direction_correct,rev||af9fd5822f6c5d29a4f1
4368d82719a1c229,[SUBJECT] Led Zeppelin [CANDIDATE] Madonna [CONTEXT] Madonna has named Led Zeppelin as one of her influences.,0,direction_reversed,rev||80591a56c53a5b32e3f8
14d29e1e610df967,[SUBJECT] Madonna [CANDIDATE] Led Zeppelin [CONTEXT] Madonna has named Led Zeppelin as one of her influences.,1,direction_correct,rev||80591a56c53a5b32e3f8
ce8d20c9d2010ed3,[SUBJECT] Kraftwerk [CANDIDATE] Depeche Mode [CONTEXT] Depeche Mode were influenced by the pioneering electronic work of Kraftwerk.,0,direction_reversed,rev||e576a673fa3ce5b09b74
