id,input_text,label,bucket
325,[SUBJECT] Neil Young [CANDIDATE] Wilco [CONTEXT] Wilco drew inspiration from Neil Young’s approach to songwriting.,0,reverse_direction
273,[SUBJECT] Brian Eno [CANDIDATE] James Blake [CONTEXT] James Blake has cited Brian Eno as an influence.,0,reverse_direction
225,[SUBJECT] Led Zeppelin [CANDIDATE] Madonna [CONTEXT] Madonna has named Led Zeppelin as one of her influences.,0,reverse_direction
382,[SUBJECT] Joni Mitchell [CANDIDATE] Taylor Swift [CONTEXT] Taylor Swift’s autobiographical approach to songwriting was significantly influenced by the work of Joni Mitchell.,0,reverse_direction
223,[SUBJECT] Joy Division [CANDIDATE] Mogwai [CONTEXT] Mogwai have cited Joy Division as a key influence on their sound.,0,reverse_direction
387,[SUBJECT] Kate Bush [CANDIDATE] Lorde [CONTEXT] Lorde has frequently praised Kate Bush's experimental pop production and vocal arrangements as a source of inspiration.,0,reverse_direction
269,[SUBJECT] Cocteau Twins [CANDIDATE] Slowdive [CONTEXT] Slowdive were influenced by the ethereal sound of Cocteau Twins.,0,reverse_direction
255,[SUBJECT] Prince [CANDIDATE] D'Angelo [CONTEXT] D'Angelo has acknowledged Prince as a central influence on his music.,0,reverse_direction
300,[SUBJECT] Kraftwerk [CANDIDATE] Human League [CONTEXT] The Human League adopted synth-pop aesthetics pioneered by Kraftwerk.,0,reverse_direction
297,[SUBJECT] The Clash [CANDIDATE] Rancid [CONTEXT] Rancid drew heavily from the Clash’s fusion of punk and reggae.,0,reverse_direction
254,[SUBJECT] Talking Heads [CANDIDATE] LCD Soundsystem [CONTEXT] LCD Soundsystem drew heavy inspiration from Talking Heads.,0,reverse_direction
227,[SUBJECT] A Tribe Called Quest [CANDIDATE] Questlove [CONTEXT] Questlove has frequently cited A Tribe Called Quest as his favorite group.,0,reverse_direction
330,[SUBJECT] Marvin Gaye [CANDIDATE] Frank Ocean [CONTEXT] Frank Ocean has spoken about the influence of Marvin Gaye on his approach to soul music.,0,reverse_direction
311,[SUBJECT] Miles Davis [CANDIDATE] Radiohead [CONTEXT] Radiohead drew inspiration from the electric period of Miles Davis.,0,reverse_direction
303,[SUBJECT] Joy Division [CANDIDATE] Nine Inch Nails [CONTEXT] Trent Reznor has cited Joy Division as an influence.,0,reverse_direction
378,[SUBJECT] Patti Smith [CANDIDATE] PJ Harvey [CONTEXT] PJ Harvey’s early work reflects the avant-garde spirit and lyrical intensity pioneered by Patti Smith.,0,reverse_direction
383,[SUBJECT] Pixies [CANDIDATE] Nirvana [CONTEXT] Kurt Cobain famously admitted that 'Smells Like Teen Spirit' was an attempt to write a song in the style of the Pixies.,0,reverse_direction
309,[SUBJECT] Can [CANDIDATE] Talking Heads [CONTEXT] Talking Heads drew inspiration from Can’s rhythmic experimentation.,0,reverse_direction
228,[SUBJECT] Sonic Youth [CANDIDATE] Nirvana [CONTEXT] Nirvana were heavily influenced by Sonic Youth.,0,reverse_direction
233,[SUBJECT] Brian Eno [CANDIDATE] Coldplay [CONTEXT] Coldplay have cited Brian Eno as an influence on their atmospheric sound.,0,reverse_direction
279,[SUBJECT] The Rolling Stones [CANDIDATE] Oasis [CONTEXT] Oasis drew heavily from the swagger and songwriting style of the Rolling Stones.,0,reverse_direction
374,"[SUBJECT] The Ramones [CANDIDATE] Green Day [CONTEXT] The fast-paced, melodic punk style of Green Day owes a significant debt to the pioneering sound of The Ramones.",0,reverse_direction
351,[SUBJECT] Aphex Twin [CANDIDATE] SOPHIE [CONTEXT] SOPHIE drew inspiration from the experimental electronic work of Aphex Twin.,0,reverse_direction
237,[SUBJECT] The Beatles [CANDIDATE] Oasis [CONTEXT] Oasis frequently cited the Beatles as their primary influence.,0,reverse_direction
292,[SUBJECT] Public Enemy [CANDIDATE] Run the Jewels [CONTEXT] Run the Jewels drew inspiration from the confrontational style of Public Enemy.,0,reverse_direction
380,[SUBJECT] Iron Maiden [CANDIDATE] Ghost [CONTEXT] Tobias Forge of Ghost has frequently mentioned Iron Maiden as a major influence on the band's theatricality and melodic metal structures.,0,reverse_direction
354,[SUBJECT] Nas [CANDIDATE] Freddie Gibbs [CONTEXT] Freddie Gibbs acknowledged Nas’ influence on his lyricism.,0,reverse_direction
370,[SUBJECT] Black Sabbath [CANDIDATE] Mastodon [CONTEXT] Mastodon have cited Black Sabbath as a foundational influence.,0,reverse_direction
385,[SUBJECT] Burial [CANDIDATE] James Blake [CONTEXT] The atmospheric dubstep and vocal manipulations of James Blake draw heavily from the sonic world created by Burial.,0,reverse_direction
283,[SUBJECT] Black Sabbath [CANDIDATE] Electric Wizard [CONTEXT] Electric Wizard built their sound on the influence of Black Sabbath.,0,reverse_direction
274,[SUBJECT] Brian Eno [CANDIDATE] Oneohtrix Point Never [CONTEXT] Oneohtrix Point Never was influenced by Brian Eno.,0,reverse_direction
327,[SUBJECT] The Beach Boys [CANDIDATE] Fleet Foxes [CONTEXT] Fleet Foxes drew inspiration from the Beach Boys’ layered harmonies.,0,reverse_direction
270,[SUBJECT] Cocteau Twins [CANDIDATE] Beach House [CONTEXT] Beach House cited Cocteau Twins as an influence.,0,reverse_direction
397,"[SUBJECT] Bauhaus [CANDIDATE] Interpol [CONTEXT] Interpol’s dark, atmospheric post-punk sound has often been compared to the work of gothic pioneers Bauhaus.",0,reverse_direction
278,[SUBJECT] The Rolling Stones [CANDIDATE] The Black Keys [CONTEXT] The Black Keys have frequently cited the Rolling Stones as a major influence on their blues-rock sound.,0,reverse_direction
268,[SUBJECT] Joy Division [CANDIDATE] Editors [CONTEXT] Editors have cited Joy Division as a primary influence.,0,reverse_direction
308,[SUBJECT] Can [CANDIDATE] Radiohead [CONTEXT] Radiohead were influenced by the experimental rock of Can.,0,reverse_direction
241,[SUBJECT] Bob Dylan [CANDIDATE] Bruce Springsteen [CONTEXT] Bruce Springsteen has cited Bob Dylan as a songwriting influence.,0,reverse_direction
277,[SUBJECT] Radiohead [CANDIDATE] Thom Yorke [CONTEXT] Thom Yorke's solo work was influenced by Radiohead.,0,reverse_direction
394,[SUBJECT] George Clinton [CANDIDATE] Dr. Dre [CONTEXT] The G-funk sound of Dr. Dre was essentially a reimagining of the P-Funk aesthetics established by George Clinton.,0,reverse_direction
349,[SUBJECT] Radiohead [CANDIDATE] Alt-J [CONTEXT] Alt-J have acknowledged the influence of Radiohead.,0,reverse_direction
257,[SUBJECT] Michael Jackson [CANDIDATE] Beyoncé [CONTEXT] Beyoncé has frequently cited Michael Jackson as an influence.,0,reverse_direction
377,[SUBJECT] Iggy Pop [CANDIDATE] Jack White [CONTEXT] Jack White has consistently acknowledged the raw energy of Iggy Pop as a formative influence on his performance style.,0,reverse_direction
390,[SUBJECT] Curtis Mayfield [CANDIDATE] Jimi Hendrix [CONTEXT] Jimi Hendrix’s rhythmic guitar playing was deeply influenced by the soul style of Curtis Mayfield.,0,reverse_direction
221,[SUBJECT] Pink Floyd [CANDIDATE] Queen [CONTEXT] Pink Floyd's legacy can be heard in the work of bands such as Queen and Radiohead.,0,reverse_direction
272,[SUBJECT] My Bloody Valentine [CANDIDATE] Slowdive [CONTEXT] Slowdive have acknowledged the influence of My Bloody Valentine.,0,reverse_direction
369,[SUBJECT] Black Sabbath [CANDIDATE] Kyuss [CONTEXT] Kyuss drew inspiration from Black Sabbath’s heavy riffs.,0,reverse_direction
350,[SUBJECT] Aphex Twin [CANDIDATE] Flying Lotus [CONTEXT] Flying Lotus has cited Aphex Twin as an influence.,0,reverse_direction
371,[SUBJECT] The Beatles [CANDIDATE] Tame Impala [CONTEXT] Kevin Parker has often discussed the profound influence of The Beatles' psychedelic era on Tame Impala's studio production.,0,reverse_direction
323,[SUBJECT] Neil Young [CANDIDATE] Pearl Jam [CONTEXT] Pearl Jam were influenced by the songwriting of Neil Young.,0,reverse_direction
319,[SUBJECT] James Brown [CANDIDATE] Public Enemy [CONTEXT] Public Enemy sampled and drew influence from James Brown.,0,reverse_direction
336,[SUBJECT] Talking Heads [CANDIDATE] Vampire Weekend [CONTEXT] Vampire Weekend drew inspiration from Talking Heads’ art-pop sensibility.,0,reverse_direction
307,[SUBJECT] The Velvet Underground [CANDIDATE] Patti Smith [CONTEXT] Patti Smith acknowledged the Velvet Underground’s influence.,0,reverse_direction
294,[SUBJECT] Run-D.M.C. [CANDIDATE] LL Cool J [CONTEXT] LL Cool J has acknowledged the influence of Run-D.M.C.,0,reverse_direction
341,[SUBJECT] Kate Bush [CANDIDATE] Björk [CONTEXT] Björk has frequently cited Kate Bush as an influence.,0,reverse_direction
399,[SUBJECT] New Order [CANDIDATE] M83 [CONTEXT] Anthony Gonzalez has cited the melodic synth-pop of New Order as a primary inspiration for the sound of M83.,0,reverse_direction
240,[SUBJECT] John Coltrane [CANDIDATE] Pharoah Sanders [CONTEXT] Pharoah Sanders emerged from the musical legacy of John Coltrane.,0,reverse_direction
291,[SUBJECT] Public Enemy [CANDIDATE] Kendrick Lamar [CONTEXT] Kendrick Lamar has spoken about the influence of Public Enemy.,0,reverse_direction
326,[SUBJECT] The Beach Boys [CANDIDATE] Animal Collective [CONTEXT] Animal Collective have cited the Beach Boys as a key influence on their vocal harmonies and experimental pop structures.,0,reverse_direction
234,[SUBJECT] Aphex Twin [CANDIDATE] Radiohead [CONTEXT] Radiohead drew inspiration from the electronic innovations of Aphex Twin.,0,reverse_direction
312,[SUBJECT] Miles Davis [CANDIDATE] Herbie Hancock [CONTEXT] Herbie Hancock’s style was shaped by his work with Miles Davis.,0,reverse_direction
322,[SUBJECT] Elvis Presley [CANDIDATE] Bob Dylan [CONTEXT] Bob Dylan acknowledged Elvis Presley’s influence.,0,reverse_direction
430,[SUBJECT] Drake [CANDIDATE] Toronto culture [CONTEXT] Drake’s music reflects Toronto culture.,0,non_agent
453,[SUBJECT] OutKast [CANDIDATE] Southern identity [CONTEXT] OutKast’s music reflects Southern identity and perspective.,0,non_agent
518,[SUBJECT] Interpol [CANDIDATE] urban detachment [CONTEXT] The band’s lyrics convey urban detachment.,0,non_agent
409,[SUBJECT] Radiohead [CANDIDATE] electronic experimentation [CONTEXT] The band embraced electronic experimentation on later albums.,0,non_agent
433,[SUBJECT] Frank Ocean [CANDIDATE] introspection [CONTEXT] Ocean’s work emphasizes introspection.,0,non_agent
425,[SUBJECT] The Roots [CANDIDATE] live instrumentation [CONTEXT] Their sound emphasized live instrumentation.,0,non_agent
469,[SUBJECT] Solange [CANDIDATE] cultural heritage [CONTEXT] Solange’s music reflects cultural heritage.,0,non_agent
428,[SUBJECT] Kraftwerk [CANDIDATE] modernism [CONTEXT] Kraftwerk were influenced by modernism.][SUBJECT] Radiohead [CANDIDATE] dystopian themes [CONTEXT] The band explored dystopian themes throughout their later work.,0,non_agent
498,[SUBJECT] Beck [CANDIDATE] eclecticism [CONTEXT] Beck is associated with stylistic eclecticism.,0,non_agent
485,[SUBJECT] Arcade Fire [CANDIDATE] communal catharsis [CONTEXT] Their performances emphasize communal catharsis.,0,non_agent
405,[SUBJECT] Kanye West [CANDIDATE] gospel [CONTEXT] West stated that gospel played a significant role in shaping his music.,0,non_agent
490,[SUBJECT] Billie Holiday [CANDIDATE] emotional phrasing [CONTEXT] Holiday was admired for emotional phrasing.,0,non_agent
468,[SUBJECT] Red Hot Chili Peppers [CANDIDATE] funk-inflected rhythms [CONTEXT] Their early sound relied on funk-inflected rhythms.,0,non_agent
439,[SUBJECT] Madonna [CANDIDATE] club culture [CONTEXT] Madonna drew inspiration from club culture.,0,non_agent
449,[SUBJECT] Pink Floyd [CANDIDATE] psychedelic imagery [CONTEXT] The band became known for its use of psychedelic imagery.,0,non_agent
435,[SUBJECT] Arctic Monkeys [CANDIDATE] British indie scene [CONTEXT] The band emerged from the British indie scene.,0,non_agent
416,[SUBJECT] Childish Gambino [CANDIDATE] surrealism [CONTEXT] The album was influenced by surrealism and absurdist humor.,0,non_agent
466,[SUBJECT] Run the Jewels [CANDIDATE] political commentary [CONTEXT] Their lyrics emphasize political commentary.,0,non_agent
434,[SUBJECT] Nirvana [CANDIDATE] punk ethos [CONTEXT] Nirvana adopted a punk ethos.,0,non_agent
513,[SUBJECT] Phoebe Bridgers [CANDIDATE] emotional candor [CONTEXT] Bridgers is known for emotional candor in her songwriting.,0,non_agent
407,[SUBJECT] Aphex Twin [CANDIDATE] jungle music [CONTEXT] His later work incorporated elements of jungle music.,0,non_agent
443,[SUBJECT] The Cure [CANDIDATE] gothic imagery [CONTEXT] The Cure are associated with gothic imagery.,0,non_agent
472,[SUBJECT] Fleetwood Mac [CANDIDATE] interpersonal conflict [CONTEXT] Interpersonal conflict shaped the band’s songwriting.,0,non_agent
467,[SUBJECT] Björk [CANDIDATE] environmental concerns [CONTEXT] Björk has addressed environmental concerns in her work.,0,non_agent
483,[SUBJECT] Smashing Pumpkins [CANDIDATE] layered guitar textures [CONTEXT] The band favored layered guitar textures.,0,non_agent
427,[SUBJECT] John Coltrane [CANDIDATE] modal jazz [CONTEXT] Coltrane was deeply involved in modal jazz.,0,non_agent
419,[SUBJECT] Playboi Carti [CANDIDATE] punk attitude [CONTEXT] Carti adopted a punk attitude in his performances.,0,non_agent
495,[SUBJECT] Cocteau Twins [CANDIDATE] abstract lyricism [CONTEXT] The group favored abstract lyricism.,0,non_agent
500,[SUBJECT] FKA twigs [CANDIDATE] performance art [CONTEXT] Her work draws on performance art.,0,non_agent
408,[SUBJECT] Kendrick Lamar [CANDIDATE] West Coast hip hop [CONTEXT] Lamar's style is rooted in West Coast hip hop.,0,non_agent
413,[SUBJECT] Flying Lotus [CANDIDATE] jazz fusion [CONTEXT] His production incorporates jazz fusion elements.,0,non_agent
484,"[SUBJECT] Tyler, the Creator [CANDIDATE] alter ego narratives [CONTEXT] His albums often use alter ego narratives.",0,non_agent
403,[SUBJECT] Björk [CANDIDATE] electronica [CONTEXT] Björk's work draws influence from electronica and experimental pop.,0,non_agent
417,[SUBJECT] Travis Scott [CANDIDATE] psychedelic aesthetics [CONTEXT] Scott’s work reflects psychedelic aesthetics.,0,non_agent
438,[SUBJECT] Prince [CANDIDATE] gender fluidity [CONTEXT] Prince challenged norms through gender fluidity.,0,non_agent
517,[SUBJECT] Erykah Badu [CANDIDATE] Afrocentric philosophy [CONTEXT] Badu’s work reflects Afrocentric philosophy.,0,non_agent
406,[SUBJECT] Grimes [CANDIDATE] science fiction [CONTEXT] Grimes cited science fiction as an influence on her artistic vision.,0,non_agent
477,[SUBJECT] The Clash [CANDIDATE] political urgency [CONTEXT] The Clash infused their music with political urgency.,0,non_agent
511,[SUBJECT] Sade [CANDIDATE] understated elegance [CONTEXT] Her music is characterized by understated elegance.,0,non_agent
494,[SUBJECT] Eminem [CANDIDATE] shock value [CONTEXT] Early releases relied on shock value.,0,non_agent
454,[SUBJECT] Fiona Apple [CANDIDATE] emotional directness [CONTEXT] Apple’s work is marked by emotional directness.,0,non_agent
450,[SUBJECT] Metallica [CANDIDATE] speed and aggression [CONTEXT] Their early material emphasized speed and aggression.,0,non_agent
480,[SUBJECT] St. Vincent [CANDIDATE] art rock aesthetics [CONTEXT] Her work incorporates art rock aesthetics.,0,non_agent
446,[SUBJECT] Portishead [CANDIDATE] film noir [CONTEXT] Portishead were inspired by film noir aesthetics.,0,non_agent
481,[SUBJECT] The Doors [CANDIDATE] poetic symbolism [CONTEXT] Morrison’s lyrics relied heavily on poetic symbolism.,0,non_agent
461,[SUBJECT] Lauryn Hill [CANDIDATE] spiritual themes [CONTEXT] Hill’s work incorporates spiritual themes.,0,non_agent
516,[SUBJECT] The Smashing Pumpkins [CANDIDATE] emotional grandiosity [CONTEXT] Their albums often emphasize emotional grandiosity.,0,non_agent
479,[SUBJECT] Public Enemy [CANDIDATE] militant rhetoric [CONTEXT] The group is associated with militant rhetoric.,0,non_agent
493,[SUBJECT] The Velvet Underground [CANDIDATE] avant-garde sensibility [CONTEXT] The band introduced an avant-garde sensibility.,0,non_agent
441,[SUBJECT] John Lennon [CANDIDATE] political activism [CONTEXT] Lennon’s later work reflected political activism.,0,non_agent
458,[SUBJECT] Jay-Z [CANDIDATE] entrepreneurial mindset [CONTEXT] Jay-Z’s music frequently reflects an entrepreneurial mindset.,0,non_agent
448,[SUBJECT] Adele [CANDIDATE] classic soul [CONTEXT] Critics have noted that Adele’s vocal style draws heavily from classic soul.,0,non_agent
501,[SUBJECT] Talking Heads [CANDIDATE] nervous energy [CONTEXT] The band’s music conveyed nervous energy.,0,non_agent
457,[SUBJECT] R.E.M. [CANDIDATE] cryptic lyricism [CONTEXT] The band became known for cryptic lyricism.,0,non_agent
475,[SUBJECT] Halsey [CANDIDATE] genre fluidity [CONTEXT] Halsey’s work demonstrates genre fluidity.,0,non_agent
432,[SUBJECT] Kendrick Lamar [CANDIDATE] social consciousness [CONTEXT] His lyrics are shaped by social consciousness.,0,non_agent
512,[SUBJECT] The Rolling Stones [CANDIDATE] blues authenticity [CONTEXT] The band emphasized blues authenticity.,0,non_agent
459,[SUBJECT] Nick Cave [CANDIDATE] biblical imagery [CONTEXT] Cave’s lyrics make extensive use of biblical imagery.,0,non_agent
463,[SUBJECT] Mitski [CANDIDATE] emotional isolation [CONTEXT] Mitski’s songs often explore emotional isolation.,0,non_agent
505,[SUBJECT] Angel Olsen [CANDIDATE] emotional vulnerability [CONTEXT] Olsen’s songwriting emphasizes emotional vulnerability.,0,non_agent
437,[SUBJECT] David Bowie [CANDIDATE] theatricality [CONTEXT] Bowie embraced theatricality.,0,non_agent
429,[SUBJECT] Beyoncé [CANDIDATE] feminism [CONTEXT] Beyoncé has cited feminism as an influence on her artistic direction.,0,non_agent
515,[SUBJECT] James Blake [CANDIDATE] sparse arrangements [CONTEXT] His work frequently employs sparse arrangements.,0,non_agent
401,[SUBJECT] Lorde [CANDIDATE] American jazz [CONTEXT] Lorde grew up listening to American jazz and soul musicians.,0,non_agent
452,[SUBJECT] The Smiths [CANDIDATE] social alienation [CONTEXT] The group’s lyrics frequently addressed social alienation.,0,non_agent
421,[SUBJECT] Slowdive [CANDIDATE] dream imagery [CONTEXT] Their sound evokes dream imagery.,0,non_agent
402,[SUBJECT] Lorde [CANDIDATE] soul music [CONTEXT] Lorde has cited soul music as an influence on her vocal delivery.,0,non_agent
423,[SUBJECT] Boards of Canada [CANDIDATE] childhood nostalgia [CONTEXT] Their music is inspired by childhood nostalgia.,0,non_agent
503,[SUBJECT] The Prodigy [CANDIDATE] rave culture [CONTEXT] The group emerged from rave culture.,0,non_agent
499,[SUBJECT] The xx [CANDIDATE] minimalist production [CONTEXT] The group is known for minimalist production.,0,non_agent
487,[SUBJECT] Lorde [CANDIDATE] youth alienation [CONTEXT] Her debut explored youth alienation.,0,non_agent
508,[SUBJECT] Kendrick Lamar [CANDIDATE] narrative cohesion [CONTEXT] His albums are noted for narrative cohesion.,0,non_agent
474,[SUBJECT] Tool [CANDIDATE] progressive structures [CONTEXT] The band employs progressive structures.,0,non_agent
486,[SUBJECT] MF DOOM [CANDIDATE] comic book motifs [CONTEXT] DOOM’s persona incorporated comic book motifs.,0,non_agent
482,[SUBJECT] Aaliyah [CANDIDATE] understated delivery [CONTEXT] Aaliyah became known for understated delivery.,0,non_agent
519,[SUBJECT] Björk [CANDIDATE] experimental curiosity [CONTEXT] Björk has cited experimental curiosity as a driving force in her work.,0,non_agent
420,[SUBJECT] Joy Division [CANDIDATE] existentialism [CONTEXT] The band’s lyrics were influenced by existentialism.,0,non_agent
460,[SUBJECT] Tame Impala [CANDIDATE] psychedelic revival [CONTEXT] The project is associated with the psychedelic revival.,0,non_agent
471,[SUBJECT] Nas [CANDIDATE] urban realism [CONTEXT] Nas is associated with urban realism.,0,non_agent
506,[SUBJECT] Stevie Wonder [CANDIDATE] social optimism [CONTEXT] Wonder’s work frequently expresses social optimism.,0,non_agent
414,"[SUBJECT] Tyler, the Creator [CANDIDATE] skate culture [CONTEXT] Tyler cited skate culture as formative to his identity.",0,non_agent
492,[SUBJECT] Rosalía [CANDIDATE] cultural fusion [CONTEXT] Rosalía’s work emphasizes cultural fusion.,0,non_agent
451,[SUBJECT] Joni Mitchell [CANDIDATE] confessional songwriting [CONTEXT] Mitchell is associated with confessional songwriting.,0,non_agent
502,[SUBJECT] Clairo [CANDIDATE] bedroom pop aesthetics [CONTEXT] Early recordings reflected bedroom pop aesthetics.,0,non_agent
550,[SUBJECT] Beyoncé [CANDIDATE] Tina Turner [CONTEXT] Beyoncé has drawn comparisons to Tina Turner.,0,comparison_only
573,[SUBJECT] Vampire Weekend [CANDIDATE] Paul Simon [CONTEXT] Critics have compared Ezra Koenig’s songwriting to Paul Simon.,0,comparison_only
638,[SUBJECT] Sigrid [CANDIDATE] Robyn [CONTEXT] Observers have noted similarities between Sigrid’s pop sensibilities and Robyn’s output.,0,comparison_only
529,[SUBJECT] The Weeknd [CANDIDATE] Michael Jackson [CONTEXT] The Weeknd has been compared to Michael Jackson.,0,comparison_only
553,[SUBJECT] Kendrick Lamar [CANDIDATE] Nas [CONTEXT] Critics have likened Lamar to Nas.,0,comparison_only
545,[SUBJECT] Massive Attack [CANDIDATE] Portishead [CONTEXT] Massive Attack were often compared to Portishead.,0,comparison_only
589,[SUBJECT] Big Thief [CANDIDATE] Neil Young [CONTEXT] Big Thief have drawn comparisons to Neil Young.,0,comparison_only
548,[SUBJECT] Phoebe Bridgers [CANDIDATE] Elliott Smith [CONTEXT] Bridgers has been compared to Elliott Smith.,0,comparison_only
618,[SUBJECT] Tyler Childers [CANDIDATE] Townes Van Zandt [CONTEXT] Childers has been compared to Townes Van Zandt.,0,comparison_only
605,[SUBJECT] Soccer Mommy [CANDIDATE] Alanis Morissette [CONTEXT] Soccer Mommy has been compared to Alanis Morissette.,0,comparison_only
525,[SUBJECT] Daft Punk [CANDIDATE] Kraftwerk [CONTEXT] Daft Punk are often compared to Kraftwerk.,0,comparison_only
610,[SUBJECT] Beach House [CANDIDATE] Mazzy Star [CONTEXT] Beach House have been compared to Mazzy Star.,0,comparison_only
588,[SUBJECT] Alvvays [CANDIDATE] The Sundays [CONTEXT] Alvvays have been compared to The Sundays.,0,comparison_only
559,[SUBJECT] Prince [CANDIDATE] Jimi Hendrix [CONTEXT] Prince has been compared to Jimi Hendrix.,0,comparison_only
569,[SUBJECT] Haim [CANDIDATE] Fleetwood Mac [CONTEXT] The band has frequently been compared to Fleetwood Mac.,0,comparison_only
555,[SUBJECT] Nirvana [CANDIDATE] the Pixies [CONTEXT] Nirvana have been compared to the Pixies.,0,comparison_only
536,"[SUBJECT] Tyler, the Creator [CANDIDATE] Eminem [CONTEXT] Tyler has drawn comparisons to Eminem.",0,comparison_only
586,[SUBJECT] James Blake [CANDIDATE] Bon Iver [CONTEXT] Blake has been compared to Bon Iver.,0,comparison_only
554,[SUBJECT] Frank Ocean [CANDIDATE] Prince [CONTEXT] Ocean has been compared to Prince.,0,comparison_only
633,[SUBJECT] The Smile [CANDIDATE] Radiohead [CONTEXT] The project was widely associated with Radiohead due to overlapping members and a similar sonic palette.,0,comparison_only
527,[SUBJECT] Coldplay [CANDIDATE] Radiohead [CONTEXT] Coldplay were initially compared to Radiohead.,0,comparison_only
563,[SUBJECT] Amy Winehouse [CANDIDATE] Billie Holiday [CONTEXT] Winehouse was compared to Billie Holiday.,0,comparison_only
592,[SUBJECT] Yeah Yeah Yeahs [CANDIDATE] Blondie [CONTEXT] The band has been compared to Blondie.,0,comparison_only
587,[SUBJECT] Car Seat Headrest [CANDIDATE] Pavement [CONTEXT] The band has been compared to Pavement.,0,comparison_only
603,[SUBJECT] Tash Sultana [CANDIDATE] Jeff Buckley [CONTEXT] Tash Sultana has been compared to Jeff Buckley.,0,comparison_only
547,[SUBJECT] Beck [CANDIDATE] Bob Dylan [CONTEXT] Beck has been compared to Bob Dylan.,0,comparison_only
539,[SUBJECT] Lorde [CANDIDATE] Kate Bush [CONTEXT] Lorde was compared to Kate Bush.,0,comparison_only
615,[SUBJECT] Jungle [CANDIDATE] Chic [CONTEXT] Jungle have been compared to Chic.,0,comparison_only
620,[SUBJECT] Hozier [CANDIDATE] Van Morrison [CONTEXT] Hozier has been compared to Van Morrison.,0,comparison_only
528,[SUBJECT] Arctic Monkeys [CANDIDATE] the Strokes [CONTEXT] The band was compared to the Strokes early in their career.,0,comparison_only
533,[SUBJECT] Kendrick Lamar [CANDIDATE] Tupac Shakur [CONTEXT] Lamar has often been compared to Tupac Shakur.,0,comparison_only
604,[SUBJECT] Japanese Breakfast [CANDIDATE] Cocteau Twins [CONTEXT] Japanese Breakfast has been compared to Cocteau Twins.,0,comparison_only
523,[SUBJECT] FKA twigs [CANDIDATE] Björk [CONTEXT] Critics have compared FKA twigs to Björk.,0,comparison_only
